date,temperature_c,humidity_percent,rainfall_mm,wind_speed_kmh,pressure_mb,cloud_cover_percent,uv_index,soil_temp_c,evapotranspiration_mm
2024-01-29,31.8,74.3,0.0,13.0,1021.5,84.0,2.4,28.4,7.3
2024-01-30,30.8,75.3,0.0,8.7,1004.5,5.0,10.1,27.9,4.5
2024-01-31,27.7,69.5,0.0,12.6,1003.6,67.0,4.9,23.0,4.9
2024-02-01,31.8,74.7,0.0,9.2,1022.2,43.0,10.7,27.0,6.0
2024-02-02,29.6,68.3,0.0,3.0,1007.2,44.0,8.1,24.7,6.5
2024-02-03,28.5,70.3,0.0,8.2,1029.3,13.0,2.1,25.1,4.1
2024-02-04,30.4,67.9,18.9,3.9,1006.9,95.0,2.2,26.3,7.6
2024-02-05,32.2,66.2,0.0,13.2,996.6,91.0,4.5,28.7,5.8
2024-02-06,32.6,80.7,0.0,6.2,996.3,4.0,4.5,30.0,7.2
2024-02-07,28.5,75.7,0.0,9.9,1001.0,93.0,4.8,25.9,7.6
2024-02-08,31.8,66.4,3.6,5.5,1025.6,18.0,6.7,28.7,5.9
2024-02-09,31.4,79.7,0.0,15.0,1028.3,36.0,0.0,28.2,4.8
2024-02-10,30.3,65.1,0.0,2.2,1031.2,23.0,0.8,25.7,3.9
2024-02-11,33.2,72.8,0.0,9.2,1019.2,15.0,6.5,30.4,3.2
2024-02-12,33.3,75.6,2.9,15.5,1010.6,66.0,1.3,30.4,3.1
2024-02-13,33.5,82.9,0.0,5.8,999.2,62.0,10.4,31.1,5.8
2024-02-14,33.9,82.3,0.0,1.8,994.3,65.0,1.3,31.3,6.5
2024-02-15,31.7,80.6,3.1,17.2,1008.1,64.0,1.6,26.9,4.0
2024-02-16,31.7,83.0,0.0,0.8,1005.0,36.0,6.5,29.6,4.9
2024-02-17,34.6,84.1,0.0,8.4,1012.6,84.0,4.1,32.4,7.9
2024-02-18,32.3,83.1,0.0,7.7,996.5,64.0,7.5,29.3,4.6
2024-02-19,32.0,83.9,0.1,14.4,1017.9,84.0,5.5,29.8,5.9
2024-02-20,30.1,80.1,11.0,18.8,993.5,62.0,0.4,25.5,4.3
2024-02-21,35.1,71.9,0.1,9.1,1026.5,73.0,8.9,30.3,6.3
2024-02-22,35.1,75.5,0.0,17.3,1030.8,5.0,1.4,31.1,4.6
2024-02-23,35.6,75.5,0.0,17.4,1009.4,84.0,5.0,31.9,7.1
2024-02-24,31.0,84.7,0.0,9.5,997.2,25.0,4.7,28.4,6.9
2024-02-25,33.1,85.4,13.2,7.6,1006.8,94.0,8.3,28.7,7.7
2024-02-26,30.5,67.7,5.1,12.1,1002.0,52.0,0.4,26.9,4.2
2024-02-27,31.6,77.4,1.8,0.4,1019.3,11.0,2.1,26.9,3.6
2024-02-28,35.9,68.0,0.0,11.8,1021.3,33.0,4.7,32.3,5.1
2024-02-29,36.4,72.9,0.0,13.4,1012.5,62.0,9.8,31.6,6.9
2024-03-01,31.3,85.2,0.0,0.7,1029.6,5.0,1.2,26.8,7.8
2024-03-02,33.6,85.1,0.0,8.4,1023.1,33.0,3.3,29.5,6.2
2024-03-03,32.5,68.2,0.0,7.2,1026.1,79.0,9.4,29.9,4.1
2024-03-04,34.7,67.9,1.4,16.8,1004.4,85.0,7.4,30.8,3.8
2024-03-05,31.7,87.7,0.0,5.7,1006.8,49.0,9.0,27.7,3.6
2024-03-06,34.0,87.2,0.0,15.2,1009.8,71.0,5.5,29.9,3.4
2024-03-07,34.8,87.5,0.0,5.8,1014.6,14.0,5.5,30.8,5.6
2024-03-08,34.9,68.6,0.5,12.5,999.7,96.0,0.5,31.6,3.3
2024-03-09,32.7,72.7,2.5,16.7,1022.6,20.0,8.0,28.7,7.4
2024-03-10,31.4,73.2,0.0,15.3,1011.3,93.0,2.8,27.1,7.9
2024-03-11,33.3,69.7,0.0,6.8,1002.1,3.0,6.0,28.4,3.7
2024-03-12,36.4,77.0,0.0,1.3,1011.9,100.0,7.1,31.7,7.1
2024-03-13,31.8,74.4,0.0,4.0,1030.1,78.0,8.7,27.8,5.1
2024-03-14,32.3,70.9,0.0,5.7,1018.8,73.0,8.9,29.3,3.5
2024-03-15,37.5,75.6,0.0,10.2,1006.7,87.0,6.9,33.1,6.1
2024-03-16,34.2,84.0,0.0,11.8,1025.9,21.0,5.9,30.1,7.6
2024-03-17,32.3,73.8,0.0,12.8,1009.2,73.0,8.9,27.8,4.2
2024-03-18,37.3,82.5,0.0,11.9,1010.4,58.0,3.8,33.9,6.6
2024-03-19,37.3,79.0,0.0,25.7,1028.0,88.0,8.4,35.3,4.5
2024-03-20,36.3,83.2,3.6,11.6,1006.9,86.0,7.1,33.5,4.5
2024-03-21,35.3,78.2,0.0,7.5,1022.0,8.0,4.3,33.3,3.3
2024-03-22,35.4,80.1,2.5,3.3,1025.1,11.0,10.8,33.1,6.2
2024-03-23,34.6,72.7,0.0,16.8,1001.3,88.0,2.4,31.1,6.0
2024-03-24,37.5,89.8,0.0,0.7,1009.8,89.0,5.3,32.5,3.4
2024-03-25,34.9,71.3,0.0,16.9,1029.2,14.0,10.9,30.3,7.8
2024-03-26,37.3,89.2,0.0,22.1,994.1,15.0,6.6,33.3,3.5
2024-03-27,33.0,79.0,0.0,2.5,1006.0,74.0,2.8,30.8,5.7
2024-03-28,33.0,89.2,0.0,3.1,1032.6,15.0,2.6,28.4,6.1
2024-03-29,37.8,82.7,0.1,10.5,1009.5,4.0,2.5,33.5,3.8
2024-03-30,33.1,81.7,0.0,5.9,994.2,48.0,4.4,29.4,4.7
2024-03-31,35.7,89.8,0.0,4.0,998.7,9.0,5.0,33.6,3.9
2024-04-01,35.9,74.1,0.0,9.4,1018.6,4.0,10.4,33.7,6.8
2024-04-02,34.3,72.0,0.0,1.6,1010.8,97.0,6.5,32.2,4.7
2024-04-03,36.1,71.2,0.0,10.0,1032.7,58.0,1.1,32.3,5.3
2024-04-04,32.0,79.2,0.0,10.5,1029.9,45.0,7.7,28.0,3.7
2024-04-05,36.6,81.3,6.6,5.6,995.0,53.0,7.3,33.8,7.6
2024-04-06,35.7,79.4,0.0,10.4,1000.9,14.0,10.7,31.3,7.3
2024-04-07,37.3,76.9,4.0,8.8,1005.3,5.0,8.6,33.4,6.5
2024-04-08,34.1,73.8,0.0,4.4,1003.5,65.0,4.1,30.5,6.5
2024-04-09,37.2,73.5,0.0,13.3,1032.6,2.0,1.4,35.0,4.6
2024-04-10,36.7,78.5,0.0,14.6,1006.7,35.0,4.3,32.8,5.8
2024-04-11,33.4,75.6,1.3,17.1,1007.4,12.0,0.7,30.0,7.6
2024-04-12,35.3,75.3,0.0,5.5,994.3,87.0,10.7,32.3,4.9
2024-04-13,34.3,73.7,0.0,12.2,993.7,93.0,5.0,30.8,5.1
2024-04-14,35.4,85.3,0.0,10.7,1032.0,82.0,7.9,31.5,6.8
2024-04-15,34.5,78.3,0.0,21.3,1021.5,17.0,1.6,32.1,5.5
2024-04-16,36.9,71.9,1.9,6.6,1009.2,73.0,10.4,32.7,4.5
2024-04-17,34.2,74.9,0.0,7.4,1015.7,13.0,3.8,30.2,3.7
2024-04-18,37.3,71.6,14.4,7.6,995.5,67.0,10.1,35.0,7.5
2024-04-19,33.1,81.5,0.0,6.7,1031.0,76.0,9.8,28.3,3.1
2024-04-20,32.8,88.8,0.0,5.3,1008.5,24.0,9.7,29.0,3.5
2024-04-21,32.8,75.3,0.6,5.5,1019.9,31.0,2.4,28.9,3.5
2024-04-22,32.2,82.3,0.3,8.5,1016.6,57.0,1.0,29.7,6.2
2024-04-23,35.4,82.4,0.0,1.2,1025.3,33.0,7.2,32.6,7.2
2024-04-24,33.2,69.2,0.0,0.7,1006.3,37.0,3.8,30.1,6.3
2024-04-25,34.3,75.5,0.0,8.2,1031.5,42.0,3.3,29.6,5.4
2024-04-26,31.5,70.1,0.0,14.5,1029.8,98.0,4.5,28.0,3.8
2024-04-27,34.1,84.6,0.0,1.0,1029.8,2.0,2.1,29.5,3.4
2024-04-28,31.0,70.0,0.0,12.7,1015.8,47.0,7.9,28.4,6.1
2024-04-29,33.8,72.0,0.8,13.1,1015.5,95.0,4.5,31.2,7.2
2024-04-30,36.6,86.5,0.0,17.1,1019.6,20.0,5.2,32.6,3.2
2024-05-01,33.4,68.6,0.0,9.6,1028.9,81.0,3.6,29.2,4.2
2024-05-02,35.7,80.5,1.3,2.8,996.7,43.0,4.5,32.6,6.2
2024-05-03,33.9,79.9,1.6,11.1,997.5,14.0,3.1,30.2,4.8
2024-05-04,31.9,75.8,0.0,11.8,1006.1,75.0,9.2,27.3,3.7
2024-05-05,35.5,76.0,0.0,5.2,1013.0,6.0,2.1,32.1,4.9
2024-05-06,35.4,79.6,0.0,9.4,1018.5,19.0,6.6,33.1,6.3
2024-05-07,35.0,80.2,0.0,11.2,1030.6,76.0,2.9,31.6,4.6
2024-05-08,35.5,84.2,0.9,10.7,1013.9,75.0,8.0,33.3,3.6
2024-05-09,32.3,82.4,0.0,6.7,1015.0,1.0,8.5,28.7,6.1
2024-05-10,31.6,71.8,4.2,12.6,1008.6,47.0,7.0,28.4,4.0
2024-05-11,30.4,80.3,0.0,10.4,1004.1,62.0,3.9,26.3,6.5
2024-05-12,33.3,75.3,9.5,5.3,1027.1,65.0,8.4,28.7,6.0
2024-05-13,34.2,79.3,0.0,11.0,1005.1,5.0,5.1,31.1,5.9
2024-05-14,31.3,75.5,0.8,2.4,994.8,58.0,4.9,26.4,5.9
2024-05-15,30.1,65.2,2.1,6.5,997.2,90.0,6.1,27.4,7.7
2024-05-16,32.4,69.5,0.0,9.0,1014.3,25.0,8.8,29.4,3.8
2024-05-17,31.2,72.8,0.9,15.5,1017.1,86.0,2.1,26.5,4.7
2024-05-18,31.4,80.2,0.0,3.9,993.1,67.0,10.7,29.3,5.9
2024-05-19,30.5,65.3,0.0,17.1,1017.4,79.0,1.1,27.4,4.5
2024-05-20,29.8,82.4,0.0,11.8,1030.8,55.0,2.3,27.2,4.6
2024-05-21,33.2,66.3,0.0,21.0,1004.9,42.0,9.0,30.1,4.3
2024-05-22,29.3,68.8,0.0,11.9,1026.3,63.0,1.3,25.4,5.9
2024-05-23,29.0,76.6,0.0,10.4,998.7,22.0,8.6,25.0,6.3
2024-05-24,32.3,71.8,0.0,9.1,1004.8,61.0,0.0,28.2,3.1
2024-05-25,33.4,68.0,2.3,14.3,1025.0,41.0,9.3,31.3,7.7
2024-05-26,30.3,78.9,0.0,16.0,1007.3,72.0,2.2,26.2,7.8
2024-05-27,30.1,73.7,0.0,5.1,999.5,82.0,0.0,26.2,5.5
2024-05-28,29.7,61.6,2.5,7.8,996.8,81.0,7.7,24.8,6.5
2024-05-29,31.1,75.2,0.0,15.8,1017.7,73.0,8.3,27.7,7.5
2024-05-30,31.1,68.9,0.0,15.2,1008.6,35.0,10.6,27.6,3.9
2024-05-31,27.3,78.7,7.8,5.0,1006.2,69.0,8.5,23.0,5.8
2024-06-01,30.2,75.4,0.0,17.6,1029.3,0.0,8.2,28.1,4.9
2024-06-02,29.4,75.7,0.0,13.8,994.5,7.0,4.0,24.7,4.4
2024-06-03,27.4,75.8,2.3,6.1,996.9,31.0,2.9,25.3,3.3
2024-06-04,31.2,68.8,0.0,11.1,1022.2,18.0,6.1,29.0,4.9
2024-06-05,28.9,75.2,0.0,17.2,1013.4,28.0,10.2,26.2,3.4
2024-06-06,31.4,75.1,7.6,17.0,1018.8,4.0,9.6,27.2,4.1
2024-06-07,30.6,76.8,0.0,13.0,1009.1,10.0,8.0,26.7,4.2
2024-06-08,28.2,62.9,0.0,8.9,1026.7,30.0,8.3,26.0,3.0
2024-06-09,29.3,74.9,0.0,12.8,1029.3,26.0,6.7,25.1,6.8
2024-06-10,25.6,62.8,2.5,7.0,997.9,69.0,8.1,21.1,4.7
2024-06-11,30.4,62.9,0.0,9.0,1032.4,83.0,9.0,27.5,5.5
2024-06-12,28.8,63.9,1.5,7.9,1028.6,61.0,0.4,24.5,4.1
2024-06-13,26.8,73.7,1.9,6.7,1000.9,97.0,2.6,22.4,7.8
2024-06-14,25.8,56.1,0.0,11.4,993.6,65.0,2.3,20.9,7.2
2024-06-15,27.8,60.6,0.0,8.9,993.1,87.0,10.1,23.1,5.0
2024-06-16,28.6,70.7,2.0,20.7,1012.0,31.0,7.3,24.8,6.2
2024-06-17,29.5,62.4,0.0,11.2,1012.4,82.0,4.5,26.6,6.5
2024-06-18,26.3,61.2,0.0,12.1,995.3,52.0,2.5,22.0,5.5
2024-06-19,29.1,58.3,0.0,22.1,1031.1,16.0,6.2,26.0,6.1
2024-06-20,29.1,64.2,7.4,4.5,1031.8,32.0,7.8,25.4,5.7
2024-06-21,25.5,55.6,0.9,5.3,999.1,12.0,2.9,23.4,6.8
2024-06-22,26.7,57.0,0.0,11.5,1028.0,5.0,2.3,24.1,5.5
2024-06-23,24.4,53.8,0.0,4.7,1015.6,1.0,5.9,21.7,4.6
2024-06-24,24.6,64.1,0.0,8.7,1025.0,19.0,1.1,20.7,6.4
2024-06-25,26.9,66.1,0.0,9.8,1028.9,60.0,3.7,23.0,6.0
2024-06-26,23.0,53.0,3.2,6.3,1004.1,33.0,8.9,18.6,4.0
2024-06-27,28.0,57.4,0.0,14.5,1004.1,88.0,2.5,24.3,4.6
2024-06-28,24.7,60.4,0.0,11.3,1006.2,8.0,10.5,22.0,6.5
2024-06-29,25.4,65.3,0.0,3.6,1013.5,78.0,8.0,21.5,4.5
2024-06-30,26.2,64.8,0.0,20.8,1012.7,34.0,4.5,23.9,7.8
2024-07-01,26.0,63.5,0.0,10.0,1021.9,37.0,5.3,22.3,5.3
2024-07-02,24.0,64.6,0.0,16.8,1007.9,88.0,4.9,19.1,4.3
2024-07-03,25.7,60.6,0.0,10.3,993.1,23.0,10.1,21.1,4.9
2024-07-04,25.4,65.0,0.0,13.3,1005.9,60.0,1.4,22.6,7.5
2024-07-05,25.9,56.9,0.0,16.4,1022.8,31.0,7.8,23.8,4.7
2024-07-06,25.9,62.0,0.0,15.2,1003.2,87.0,3.4,21.0,6.9
2024-07-07,21.6,50.7,8.5,10.4,1015.2,92.0,6.6,17.5,6.5
2024-07-08,24.9,58.3,1.8,5.0,1003.6,27.0,5.5,21.3,3.1
2024-07-09,25.5,53.1,0.0,10.4,1001.8,30.0,1.3,21.0,3.6
2024-07-10,25.3,65.9,0.0,13.2,1012.6,11.0,5.1,22.1,6.4
2024-07-11,24.2,50.2,4.2,4.1,1006.3,39.0,7.0,20.7,3.6
2024-07-12,20.2,46.7,0.0,18.5,1013.4,67.0,7.2,15.6,6.3
2024-07-13,22.2,60.6,0.0,9.8,1019.4,30.0,5.2,17.3,5.2
2024-07-14,23.6,53.6,0.0,10.4,1011.3,92.0,9.9,19.4,4.1
2024-07-15,25.5,58.0,0.0,5.4,1012.7,10.0,1.7,21.4,5.2
2024-07-16,23.9,60.9,0.0,13.9,1005.0,29.0,3.6,19.1,4.7
2024-07-17,21.3,55.2,7.8,9.9,1004.4,14.0,8.2,16.5,4.6
2024-07-18,23.4,50.0,12.7,13.5,1004.3,1.0,5.7,20.1,7.4
2024-07-19,23.9,52.3,0.0,21.3,1013.7,71.0,6.5,20.9,4.2
2024-07-20,24.3,54.5,0.0,15.3,1010.4,51.0,5.0,19.4,5.1
2024-07-21,20.9,47.6,3.0,11.0,1013.4,40.0,2.5,16.5,7.7
2024-07-22,20.3,49.5,0.0,13.2,1022.9,61.0,3.2,17.0,5.7
2024-07-23,22.6,55.3,15.1,15.7,1008.0,73.0,8.4,18.9,7.2
2024-07-24,20.0,52.3,0.0,7.7,996.1,19.0,3.1,15.1,6.3
2024-07-25,21.2,45.5,0.0,5.3,1030.0,2.0,7.5,16.5,3.8
2024-07-26,19.2,58.8,0.0,14.5,1006.6,73.0,6.4,15.1,5.6
2024-07-27,19.0,48.3,0.0,15.1,1026.2,77.0,7.8,15.1,3.7
2024-07-28,20.0,49.0,0.0,15.5,1026.0,51.0,1.2,17.3,3.3
2024-07-29,18.1,50.1,20.3,9.2,1009.6,69.0,3.4,15.9,4.0
2024-07-30,21.9,49.3,0.0,22.9,1031.8,38.0,10.4,18.0,7.8
2024-07-31,22.5,51.2,3.8,13.7,1024.6,7.0,5.7,19.1,7.8
2024-08-01,17.8,48.6,1.4,9.5,1021.0,18.0,3.6,15.3,6.5
2024-08-02,16.8,46.0,20.6,1.0,1014.1,21.0,0.4,12.2,6.5
2024-08-03,22.3,47.9,0.8,8.7,1025.6,44.0,9.4,20.3,3.7
2024-08-04,21.8,52.4,9.5,15.0,1010.5,15.0,10.6,17.2,5.8
2024-08-05,21.1,44.2,0.7,7.3,1014.7,40.0,6.6,18.3,7.1
2024-08-06,18.2,56.8,0.0,7.8,993.5,58.0,7.4,14.7,5.2
2024-08-07,20.1,43.7,0.0,7.4,999.8,36.0,6.1,16.9,5.1
2024-08-08,16.9,47.5,0.6,16.0,1007.6,14.0,3.1,13.3,3.6
2024-08-09,17.8,56.6,5.8,7.9,1016.6,28.0,6.8,13.8,5.0
2024-08-10,20.9,44.8,14.0,17.3,1005.1,2.0,3.6,17.6,7.2
2024-08-11,21.1,43.9,0.0,9.0,1029.9,35.0,2.2,16.1,7.8
2024-08-12,20.8,53.0,0.0,6.3,1026.8,81.0,4.8,16.7,4.1
2024-08-13,17.7,43.5,0.0,12.8,1006.3,26.0,1.9,13.2,4.2
2024-08-14,18.2,48.8,0.0,3.5,1021.5,2.0,1.3,15.7,7.5
2024-08-15,19.9,44.4,0.0,15.8,1004.7,86.0,4.2,17.0,6.4
2024-08-16,17.6,43.4,4.6,4.7,1023.5,13.0,7.0,15.5,7.3
2024-08-17,17.3,47.9,0.1,10.0,995.3,36.0,6.1,12.3,4.4
2024-08-18,16.5,38.1,0.0,15.3,1019.5,35.0,10.0,14.4,4.0
2024-08-19,15.4,45.6,0.0,13.7,1014.7,60.0,3.8,13.3,4.2
2024-08-20,16.6,51.6,0.0,1.7,1018.5,22.0,0.1,12.4,7.1
2024-08-21,14.3,35.2,0.0,11.1,993.4,79.0,4.9,9.6,5.1
2024-08-22,14.9,47.4,0.0,9.3,1003.9,1.0,2.5,10.3,6.3
2024-08-23,19.8,42.7,0.0,9.9,997.7,14.0,10.3,16.7,3.9
2024-08-24,18.5,34.4,0.0,7.0,1011.2,31.0,5.2,14.3,4.2
2024-08-25,19.7,46.2,0.0,11.7,999.6,0.0,3.1,15.4,3.7
2024-08-26,19.5,34.6,7.6,6.7,1032.6,39.0,4.6,16.2,4.4
2024-08-27,14.7,51.4,15.4,6.2,1023.7,97.0,6.7,11.7,6.1
2024-08-28,14.3,43.2,0.0,7.1,1014.0,12.0,3.5,11.5,7.0
2024-08-29,13.7,51.0,0.0,12.4,1024.5,65.0,8.8,9.1,3.8
2024-08-30,13.4,49.5,10.3,13.7,1019.9,33.0,8.1,9.3,3.8
2024-08-31,16.4,44.4,0.0,10.3,1010.6,61.0,3.5,14.2,7.5
2024-09-01,15.0,34.1,0.0,4.9,1010.4,47.0,7.4,12.6,4.7
2024-09-02,13.3,32.5,0.0,4.8,1012.0,61.0,8.0,9.6,7.5
2024-09-03,15.0,42.5,0.0,12.1,1018.8,29.0,4.8,10.8,7.4
2024-09-04,16.6,51.6,0.0,9.4,1029.5,84.0,5.7,14.6,7.2
2024-09-05,16.7,37.1,0.0,5.1,996.4,93.0,2.4,13.3,4.6
2024-09-06,18.7,32.1,11.1,14.9,1002.5,68.0,4.9,16.3,3.1
2024-09-07,15.6,40.2,0.0,15.4,1018.9,14.0,8.2,10.7,5.2
2024-09-08,13.4,48.8,0.0,3.6,1007.4,4.0,4.2,8.5,3.0
